address;zip_code;price;sell_date;sell_type;price_per_sq_m;no_rooms;housing_type;size_in_sq_m;year_of_construction;price_change_in_pct;zip_code_num;long;lat
Østerbro 37A, 4. TV;9000 Aalborg;3395000;17-11-2015;Alm. Salg;247810;40;Lejlighed;1370;20160;0;9000;9937857;57046618
Kayerødsgade 27, ST. TV;9000 Aalborg;895000;16-11-2015;Alm. Salg;179000;20;Lejlighed;500;19120;0;9000;9927593;57044847
Ny Kastetvej 2, 1. TH;9000 Aalborg;1298000;13-11-2015;Alm. Salg;199690;20;Lejlighed;650;19380;0;9000;989626;57051255
Willemoesgade 5, ST. TV;9000 Aalborg;1150000;12-11-2015;Alm. Salg;191660;20;Lejlighed;600;19340;0;9000;9899607;57054955
Østervangsvej 42;9000 Aalborg;655164;12-11-2015;Andet;55050;50;Villa;1190;19380;0;9000;9964948;57039106
Brettevillesgade 5, 1. TH;9000 Aalborg;1350000;12-11-2015;Alm. Salg;160710;20;Lejlighed;840;18880;0;9000;9932736;57045773
Nørregade 18A, ST. TH;9000 Aalborg;1385000;11-11-2015;Alm. Salg;195070;20;Lejlighed;710;18800;0;9000;9926946;57046345
Omegavej 19;9000 Aalborg;1595000;11-11-2015;Alm. Salg;218490;30;Rækkehus;730;19920;0;9000;9872115;57043554
Hasserishave 15;9000 Aalborg;1449000;11-11-2015;Alm. Salg;213080;20;Lejlighed;680;19810;0;9000;9883424;57037318
Revlingbakken 99, 1. TV;9000 Aalborg;625000;10-11-2015;Alm. Salg;122540;20;Lejlighed;510;19720;0;9000;9896656;57025953
Korsgade 42, 1;9000 Aalborg;1025000;10-11-2015;Alm. Salg;205000;20;Lejlighed;500;18970;0;9000;9913677;57051275
Dalgasgade 13, 1. TH;9000 Aalborg;1200000;09-11-2015;Alm. Salg;226410;20;Lejlighed;530;19000;0;9000;9913621;5705019
Nørregade 19, 2. TH;9000 Aalborg;2100000;09-11-2015;Fam. Salg;109370;50;Lejlighed;1920;18970;0;9000;9927543;57046604
Kastetvej 15A, 5. 2;9000 Aalborg;1245000;06-11-2015;Alm. Salg;254080;20;Lejlighed;490;19590;0;9000;9909401;57052428
Strandvejen 3, 3. 3;9000 Aalborg;3795000;06-11-2015;Alm. Salg;275000;30;Lejlighed;1380;20160;0;9000;9918458;57051919
Snerlevej 11, ST. TH;9000 Aalborg;1150000;05-11-2015;Alm. Salg;133720;30;Lejlighed;860;19580;0;9000;9906272;57033432
Thomas Kingos Vej 46;9000 Aalborg;2301000;04-11-2015;Alm. Salg;157600;50;Villa;1460;19700;0;9000;9971487;57035129
Østerbro 37D, 4;9000 Aalborg;5500000;04-11-2015;Alm. Salg;308980;40;Lejlighed;1780;20160;0;9000;9937905;57046341
Kridtsløjfen 23, 2. 1;9000 Aalborg;2080000;03-11-2015;Alm. Salg;167740;30;Lejlighed;1240;20150;0;9000;9940345;57032563
Vesterbro 127, 9. 906;9000 Aalborg;1095000;01-11-2015;Alm. Salg;192100;20;Lejlighed;570;19540;0;9000;9917321;57052537
Davids Alle 24;9000 Aalborg;1086000;01-11-2015;Alm. Salg;102450;40;Villa;1060;19100;0;9000;9914361;57031082
Østerbro 22, 2. TH;9000 Aalborg;1295000;30-10-2015;Alm. Salg;185000;20;Lejlighed;700;19000;0;9000;9933196;57046009
Ryesgade 73, 3. TH;9000 Aalborg;1175000;29-10-2015;Alm. Salg;186500;20;Lejlighed;630;19360;0;9000;9903712;5705529
Løkkegade 26, 1;9000 Aalborg;1425000;29-10-2015;Alm. Salg;169640;30;Lejlighed;840;18980;0;9000;9928756;57045257
Østre Havnegade 42, 2. TH;9000 Aalborg;6375000;29-10-2015;Alm. Salg;293770;40;Lejlighed;2170;20150;0;9000;9935623;57048501
Kærvangs Alle 12;9000 Aalborg;1702000;28-10-2015;Andet;115000;40;Villa;1480;19770;0;9000;9920628;57031435
Vingårdsgade 11, 3. TV;9000 Aalborg;1340000;28-10-2015;Alm. Salg;188730;20;Lejlighed;710;19380;0;9000;9918029;5704703
Østerbro 37C, 2. TH;9000 Aalborg;2395000;28-10-2015;Alm. Salg;234800;40;Lejlighed;1020;20160;0;9000;9937906;57046258
Østerbro 37A, 4. TH;9000 Aalborg;2895000;27-10-2015;Alm. Salg;224410;40;Lejlighed;1290;20160;0;9000;9937857;57046618
Islandsgade 15, 1. TH;9000 Aalborg;1295000;26-10-2015;Alm. Salg;185000;30;Lejlighed;700;19260;0;9000;9944103;57044292
Tyge Brahes Vej 36A;9000 Aalborg;1445000;25-10-2015;Alm. Salg;249130;20;Lejlighed;580;19190;0;9000;9910022;57034439
Brettevillesgade 10C, 1;9000 Aalborg;1300000;24-10-2015;Alm. Salg;216660;20;Lejlighed;600;18800;0;9000;993232;57045577
Østerbro 24, 1. TV;9000 Aalborg;2000000;23-10-2015;Alm. Salg;186910;40;Lejlighed;1070;19280;0;9000;9934895;57045929
Revlingbakken 33, 9. 1007;9000 Aalborg;365000;23-10-2015;Alm. Salg;93580;20;Lejlighed;390;19720;0;9000;9898113;57026064
Boulevarden 18B, 1;9000 Aalborg;3500000;23-10-2015;Alm. Salg;158370;60;Lejlighed;2210;19160;0;9000;9918622;57046321
Blegdalsparken 64;9000 Aalborg;3525000;22-10-2015;Alm. Salg;214930;60;Villa;1640;19690;0;9000;9886216;57033192
Schleppegrellsgade 50, 2. TV;9000 Aalborg;900000;22-10-2015;Alm. Salg;136360;20;Lejlighed;660;19300;0;9000;9901535;5705332
Fyrrebakken 4, 2;9000 Aalborg;2750000;22-10-2015;Alm. Salg;275000;30;Lejlighed;1000;19590;0;9000;9886867;57039693
Sofievej 178, 2;9000 Aalborg;1245000;21-10-2015;Alm. Salg;144760;30;Lejlighed;860;19630;0;9000;9964726;57028988
Deltavej 14;9000 Aalborg;3495000;20-10-2015;Alm. Salg;224030;60;Villa;1560;19900;0;9000;9869458;57046351
Østerbro 37C, 1. TV;9000 Aalborg;2395000;20-10-2015;Alm. Salg;223830;40;Lejlighed;1070;20160;0;9000;9937906;57046258
Tovesvej 26;9000 Aalborg;1995000;19-10-2015;Alm. Salg;181360;50;Villa;1100;19610;0;9000;9962134;57028451
Anders Borks Vej 4, 3. TV;9000 Aalborg;1100000;19-10-2015;Alm. Salg;200000;20;Lejlighed;550;19300;0;9000;990846;57047043
Islandsgade 12, 2. TV;9000 Aalborg;1250000;16-10-2015;Alm. Salg;183820;20;Lejlighed;680;19530;0;9000;9943554;57044743
Vejgård Bymidte 25;9000 Aalborg;1495000;16-10-2015;Alm. Salg;219850;30;Rækkehus;680;19830;0;9000;9949809;57041466
Peder Skrams Gade 11, 2. TV;9000 Aalborg;1395000;16-10-2015;Alm. Salg;208200;20;Lejlighed;670;19380;0;9000;9902109;57055657
Myrensvej 7;9000 Aalborg;937435;16-10-2015;Alm. Salg;63340;40;Villa;1480;19290;0;9000;9874533;5704692
Sofievej 76A, 2;9000 Aalborg;575000;16-10-2015;Alm. Salg;133720;10;Lejlighed;430;19630;0;9000;9964641;57029621
Østre Havnegade 42, 1. TV;9000 Aalborg;5200000;15-10-2015;Alm. Salg;281080;40;Lejlighed;1850;20150;0;9000;9935623;57048501
Kastetvej 129, 3. TV;9000 Aalborg;725000;14-10-2015;Alm. Salg;125000;20;Lejlighed;580;19370;0;9000;9892961;57055603
Østerbro 91, 3. TV;9000 Aalborg;1000000;14-10-2015;Alm. Salg;158730;20;Lejlighed;630;19340;0;9000;9947505;57045212
Kattesundet 15, 1. TH;9000 Aalborg;1145000;13-10-2015;Alm. Salg;204460;20;Lejlighed;560;18700;0;9000;9917264;57050303
Strandvejen 3, 4. 4;9000 Aalborg;2695000;13-10-2015;Alm. Salg;266830;30;Lejlighed;1010;20160;0;9000;9918458;57051919
Sofievej 118, 1;9000 Aalborg;1000000;12-10-2015;Alm. Salg;116270;30;Lejlighed;860;19630;0;9000;9964239;57029331
Boulevarden 23, 3. TV;9000 Aalborg;1232500;12-10-2015;Fam. Salg;97040;50;Lejlighed;1270;18960;0;9000;9918466;57044881
Østerbro 37C, 1. TH;9000 Aalborg;2295000;12-10-2015;Alm. Salg;225000;40;Lejlighed;1020;20160;0;9000;9937906;57046258
Provstejorden 6, 2. TV;9000 Aalborg;1450000;11-10-2015;Alm. Salg;170580;40;Lejlighed;850;19540;0;9000;9908719;57029876
Sankt Jørgens Gade 10, 4. TH;9000 Aalborg;1145000;10-10-2015;Fam. Salg;161260;20;Lejlighed;710;19700;0;9000;9912504;57047081
Fredericiagade 15E;9000 Aalborg;1445000;10-10-2015;Alm. Salg;185250;20;Lejlighed;780;19890;0;9000;9904917;57051054
Falstersgade 21, ST. TH;9000 Aalborg;1525000;09-10-2015;Alm. Salg;208900;30;Lejlighed;730;19200;0;9000;9945198;57042567
Prinsensgade 31, 1. TH;9000 Aalborg;2095000;08-10-2015;Alm. Salg;174580;40;Lejlighed;1200;19110;0;9000;9915051;57045545
Vingårdsgade 4, 3. TH;9000 Aalborg;1615000;08-10-2015;Alm. Salg;209740;20;Lejlighed;770;19380;0;9000;9919094;57046892
Nørre Tranders Vej 47;9000 Aalborg;1090000;08-10-2015;Fam. Salg;74650;50;Villa;1460;19370;0;9000;9956168;57040031
Østerbro 37E, 3. TV;9000 Aalborg;2495000;08-10-2015;Alm. Salg;228890;40;Lejlighed;1090;20160;0;9000;9937916;57046519
Hasserisgade 2, 1. TV;9000 Aalborg;980000;06-10-2015;Alm. Salg;134240;30;Lejlighed;730;19340;0;9000;9912959;57046525
Vesterbro 127, 1. 106;9000 Aalborg;765000;06-10-2015;Fam. Salg;134210;20;Lejlighed;570;19540;0;9000;9917321;57052537
Hadsundvej 21, 1;9000 Aalborg;1598000;06-10-2015;Alm. Salg;164740;30;Lejlighed;970;19000;0;9000;9950338;57042882
Niels Ebbesens Gade 12A, 1. TV;9000 Aalborg;1400000;06-10-2015;Alm. Salg;222220;20;Lejlighed;630;19100;0;9000;9922813;57044339
Vestre Fjordvej 44, 3. TV;9000 Aalborg;855000;05-10-2015;Fam. Salg;137900;20;Lejlighed;620;19490;0;9000;9892556;57055209
Østre Havnegade 42, 9. TV;9000 Aalborg;6500000;05-10-2015;Alm. Salg;351350;40;Lejlighed;1850;20150;0;9000;9935623;57048501
Benediktevej 9;9000 Aalborg;3283378;03-10-2015;Alm. Salg;288010;60;Villa;1140;19500;0;9000;9890726;57046565
Ny Kærvej 15B;9000 Aalborg;1995000;02-10-2015;Alm. Salg;205670;40;Rækkehus;970;19820;0;9000;9917289;57033093
Østerbro 37C, ST;9000 Aalborg;2395000;02-10-2015;Alm. Salg;208260;40;Lejlighed;1150;20160;0;9000;9937906;57046258
Kridtsløjfen 21, ST. 1;9000 Aalborg;2175000;01-10-2015;Alm. Salg;211160;30;Lejlighed;1030;20150;0;9000;9940807;57032923
Borgergade 24, ST. MF;9000 Aalborg;549000;30-09-2015;Alm. Salg;130710;20;Lejlighed;420;18970;0;9000;9914625;57051723
Jægersprisvej 42;9000 Aalborg;610000;30-09-2015;Alm. Salg;69310;30;Stuehus;880;19350;0;9000;9777375;57027895
Prinsensgade 33, 4;9000 Aalborg;2050000;29-09-2015;Alm. Salg;170830;20;Lejlighed;1200;19140;0;9000;991492;57045665
Petersborgvej 55;9000 Aalborg;2095000;28-09-2015;Alm. Salg;164960;40;Villa;1270;19210;0;9000;9945766;57037591
Strandvejen 3, 7. 4;9000 Aalborg;3195000;28-09-2015;Alm. Salg;316330;30;Lejlighed;1010;20160;0;9000;9918458;57051919
Fuglevænget 8;9000 Aalborg;7375000;25-09-2015;Alm. Salg;368750;60;Villa;2000;19270;0;9000;989542;57045701
Østerbro 37C, 3. TV;9000 Aalborg;3695000;24-09-2015;Alm. Salg;324120;40;Lejlighed;1140;20160;0;9000;9937906;57046258
Jernbanegade 16D;9000 Aalborg;1100000;24-09-2015;Alm. Salg;171870;20;Lejlighed;640;18690;0;9000;9915744;57046446
Østerbro 37C, 2. TV;9000 Aalborg;2495000;23-09-2015;Alm. Salg;233170;40;Lejlighed;1070;20160;0;9000;9937906;57046258
Strandvejen 3, 5. 1;9000 Aalborg;3795000;23-09-2015;Alm. Salg;289690;30;Lejlighed;1310;20160;0;9000;9918458;57051919
Anneberghøj 8;9000 Aalborg;4520000;22-09-2015;Alm. Salg;188330;80;Villa;2400;19340;0;9000;9897134;57049959
Dannebrogsgade 25, 3. TH;9000 Aalborg;1395000;22-09-2015;Alm. Salg;236440;30;Lejlighed;590;18980;0;9000;9904102;57051818
Eckersbergsvej 20;9000 Aalborg;1775000;20-09-2015;Alm. Salg;188820;40;Rækkehus;940;19520;0;9000;9963302;5704673
Sofievej 222, 3;9000 Aalborg;1075000;20-09-2015;Alm. Salg;120780;20;Lejlighed;890;19630;0;9000;9964113;5702937
Bygaden 32D;9000 Aalborg;2650000;18-09-2015;Alm. Salg;222680;40;Rækkehus;1190;19860;0;9000;9869745;57026215
Valdemarsgade 11, 1. MF;9000 Aalborg;745000;18-09-2015;Alm. Salg;201350;10;Lejlighed;370;19790;0;9000;9910565;57050442
Teglværks Alle 1, ST. TH;9000 Aalborg;1395000;17-09-2015;Alm. Salg;211360;20;Lejlighed;660;19300;0;9000;9942253;57045466
Louisegade 4, 2. TV;9000 Aalborg;1175000;17-09-2015;Alm. Salg;230390;20;Lejlighed;510;18970;0;9000;9918862;57044841
Hadsundvej 47;9000 Aalborg;1300000;17-09-2015;Andet;80240;50;Villa;1620;19080;0;9000;9952201;57040304
Hasserishøj 9;9000 Aalborg;12995000;17-09-2015;Alm. Salg;494100;40;Villa;2630;19620;0;9000;9898015;57042306
Strandvejen 3, 8. 2;9000 Aalborg;4295000;17-09-2015;Alm. Salg;308990;30;Lejlighed;1390;20160;0;9000;9918458;57051919
Strandvejen 3, 8. 4;9000 Aalborg;3215000;17-09-2015;Alm. Salg;318310;30;Lejlighed;1010;20160;0;9000;9918458;57051919
Strandvejen 3, 7. 3;9000 Aalborg;4195000;17-09-2015;Alm. Salg;303980;30;Lejlighed;1380;20160;0;9000;9918458;57051919
Strandvejen 3, 8. 3;9000 Aalborg;4295000;17-09-2015;Alm. Salg;311230;30;Lejlighed;1380;20160;0;9000;9918458;57051919
Oluf Borchs Vej 3;9000 Aalborg;2498000;16-09-2015;Alm. Salg;195150;60;Villa;1280;19340;0;9000;9916488;57028635
Strandvejen 3, 9. 2;9000 Aalborg;11290000;16-09-2015;Alm. Salg;435900;60;Lejlighed;2590;20160;0;9000;9918458;57051919
Morbærhaven 19;9000 Aalborg;960000;16-09-2015;Alm. Salg;52740;70;Villa;1820;20170;0;9000;9858519;57035959
Vejgård Bymidte 15;9000 Aalborg;948000;15-09-2015;Alm. Salg;231210;20;Rækkehus;410;19820;0;9000;9949786;57041624
Rosenlundsgade 3, ST. TV;9000 Aalborg;925000;14-09-2015;Alm. Salg;196800;20;Lejlighed;470;18980;0;9000;9921697;57043663
Årestrupsvej 10, 2. MF;9000 Aalborg;650000;14-09-2015;Alm. Salg;120370;20;Lejlighed;540;19670;0;9000;9966625;57042557
Herluf Trolles Gade 13, 3. TH;9000 Aalborg;1000000;14-09-2015;Alm. Salg;163930;20;Lejlighed;610;19380;0;9000;9900402;57055009
Herluf Trolles Gade 13, 3. TV;9000 Aalborg;1095000;14-09-2015;Alm. Salg;171090;20;Lejlighed;640;19380;0;9000;9900402;57055009
Morbærhaven 34;9000 Aalborg;960000;14-09-2015;Alm. Salg;44440;60;Villa;2160;20160;0;9000;9858041;57035993
Borgergade 24, 4. TV;9000 Aalborg;1185000;13-09-2015;Alm. Salg;179540;30;Lejlighed;660;18970;0;9000;9914625;57051723
Danmarksgade 96, 1. TH;9000 Aalborg;1275000;11-09-2015;Alm. Salg;159370;30;Lejlighed;800;18980;0;9000;9928694;57045363
Christiansgade 60, ST;9000 Aalborg;968000;11-09-2015;Alm. Salg;156120;20;Lejlighed;620;19020;0;9000;9920582;57043963
Thorsgade 37;9000 Aalborg;3698000;10-09-2015;Alm. Salg;217520;60;Villa;1700;19230;0;9000;994686;57038701
Strandvejen 3, 3. 4;9000 Aalborg;2625000;10-09-2015;Alm. Salg;259900;30;Lejlighed;1010;20160;0;9000;9918458;57051919
Eckersbergsvej 4;9000 Aalborg;2500000;09-09-2015;Alm. Salg;204910;50;Rækkehus;1220;19520;0;9000;9962054;57047178
Østre Havnegade 50, ST. TV;9000 Aalborg;4700000;28-05-2015;Alm. Salg;276470;40;Lejlighed;1700;20150;0;9000;9934744;57048097
Kvædevej 33;9000 Aalborg;2030000;27-05-2015;Alm. Salg;153780;40;Villa;1320;19730;0;9000;9873827;57045247
Falstersgade 21, 2. TH;9000 Aalborg;1265000;27-05-2015;Alm. Salg;178160;20;Lejlighed;710;19200;0;9000;9945198;57042567
Perikumvej 9, 1. TV;9000 Aalborg;1195000;27-05-2015;Alm. Salg;170710;20;Lejlighed;700;19680;0;9000;9900149;57025377
Korsgade 25, ST. TV;9000 Aalborg;925000;27-05-2015;Alm. Salg;154160;20;Lejlighed;600;19110;0;9000;9914767;57050889
Vestre Alle 1, 3. TH;9000 Aalborg;1545000;26-05-2015;Alm. Salg;159270;40;Lejlighed;970;19520;0;9000;9907888;57033003
Årestrupsvej 16, ST. TV;9000 Aalborg;725000;26-05-2015;Alm. Salg;76310;40;Lejlighed;950;19670;0;9000;9966588;57042064
Reberbansgade 47B, 3. TV;9000 Aalborg;1050000;26-05-2015;Alm. Salg;238630;20;Lejlighed;440;19080;0;9000;9907909;57050078
Nørholmsvej 34;9000 Aalborg;4411000;26-05-2015;Auktion;220550;70;Villa;2000;20080;0;9000;986347;57039018
Carit Etlars Gade 10, 1. TH;9000 Aalborg;399000;26-05-2015;Alm. Salg;102300;10;Lejlighed;390;19350;0;9000;9950307;5704447
Glentevej 29;9000 Aalborg;1595000;26-05-2015;Alm. Salg;166140;40;Rækkehus;960;19620;0;9000;9929662;57027693
Schleppegrellsgade 67, 2. TH;9000 Aalborg;1250000;26-05-2015;Alm. Salg;127550;30;Lejlighed;980;19330;0;9000;9901823;57054621
Kærlundsvej 24, ST;9000 Aalborg;2400000;25-05-2015;Alm. Salg;181810;30;Lejlighed;1320;19300;0;9000;9911951;57038962
Rosenlundsgade 10, 2. TH;9000 Aalborg;1295000;24-05-2015;Alm. Salg;202340;30;Lejlighed;640;19000;0;9000;9922373;57043513
Sjællandsgade 85, 1. TH;9000 Aalborg;1595000;22-05-2015;Alm. Salg;209860;30;Lejlighed;760;19260;0;9000;9944618;57044172
Corfitzvej 7;9000 Aalborg;2850000;22-05-2015;Alm. Salg;222650;40;Villa;1280;19650;0;9000;9870358;57032833
Hvepsevej 17;9000 Aalborg;400000;22-05-2015;Fam. Salg;51940;20;Sommerhus;770;19690;0;9000;9766306;57039309
Vejgård Bymidte 63;9000 Aalborg;1730000;22-05-2015;Alm. Salg;184040;30;Rækkehus;940;19830;0;9000;9949965;57041705
Vesterbro 49, 4. TH;9000 Aalborg;980000;21-05-2015;Fam. Salg;95140;30;Lejlighed;1030;19340;0;9000;9913229;57046549
Revlingbakken 105, ST. TH;9000 Aalborg;605000;21-05-2015;Alm. Salg;112030;20;Lejlighed;540;19720;0;9000;9896799;57026298
Christiansgade 48, ST. TV;9000 Aalborg;1245000;21-05-2015;Alm. Salg;239420;20;Lejlighed;520;18980;0;9000;9918981;57044095
Kong Hans Gade 11, 2. TV;9000 Aalborg;1395000;20-05-2015;Alm. Salg;176580;30;Lejlighed;790;19840;0;9000;9908781;57048151
Alfavej 22;9000 Aalborg;2955000;20-05-2015;Alm. Salg;242210;40;Villa;1220;19860;0;9000;9874854;57048008
Brohusgade 9, 4. TH;9000 Aalborg;2312500;18-05-2015;Alm. Salg;243420;30;Lejlighed;950;19960;0;9000;9915304;57053539
Himmerlandsgade 3, 1. TH;9000 Aalborg;715000;18-05-2015;Alm. Salg;110000;20;Lejlighed;650;19360;0;9000;9940665;57041892
Nytorv 3, 2. 5;9000 Aalborg;2500000;18-05-2015;Alm. Salg;171230;30;Lejlighed;1460;19000;0;9000;9922587;57048682
Østre Havnegade 44, 5. TH;9000 Aalborg;2800000;18-05-2015;Alm. Salg;264150;30;Lejlighed;1060;20150;0;9000;9935648;57048138
Alfred Munkholms Vej 24;9000 Aalborg;4995000;15-05-2015;Alm. Salg;268540;50;Villa;1860;20070;0;9000;9864398;57026166
Lundsgårdsgade 7;9000 Aalborg;2095000;12-05-2015;Alm. Salg;167600;40;Villa;1250;19490;0;9000;9955411;57038682
Østre Havnegade 52, 4. MF;9000 Aalborg;4400000;12-05-2015;Alm. Salg;289470;30;Lejlighed;1520;20150;0;9000;993469;5704834
Herluf Trolles Gade 7, 4. TV;9000 Aalborg;990000;11-05-2015;Alm. Salg;165000;20;Lejlighed;600;19390;0;9000;9901038;57054875
Malurtvej 23, 2. TV;9000 Aalborg;1450000;11-05-2015;Alm. Salg;164770;40;Lejlighed;880;19710;0;9000;9899832;5702409
Købkesvej 68;9000 Aalborg;1845000;11-05-2015;Alm. Salg;174050;30;Rækkehus;1060;19620;0;9000;9963726;57047534
Spinderensvej 9;9000 Aalborg;3595000;09-05-2015;Alm. Salg;210230;50;Villa;1710;19330;0;9000;9918215;57034322
Brohusgade 9, 2. TV;9000 Aalborg;2495000;08-05-2015;Alm. Salg;242230;30;Lejlighed;1030;19960;0;9000;9915304;57053539
Lundbyesgade 4;9000 Aalborg;1280000;08-05-2015;Alm. Salg;109400;50;Villa;1170;19080;0;9000;9951621;57044433
Årestrupsvej 10, 1. TV;9000 Aalborg;1098000;07-05-2015;Alm. Salg;127670;30;Lejlighed;860;19670;0;9000;9966625;57042557
Revlingbakken 95, 1. TH;9000 Aalborg;685000;07-05-2015;Alm. Salg;137000;20;Lejlighed;500;19720;0;9000;9896777;57025828
Vibevej 15;9000 Aalborg;863000;07-05-2015;Alm. Salg;48750;50;Villa;1770;19500;0;9000;9931072;57028138
Betavej 14;9000 Aalborg;1600000;07-05-2015;Fam. Salg;93560;60;Villa;1710;19900;0;9000;9877613;57045726
Østre Havnegade 42, 3. TH;9000 Aalborg;6510000;07-05-2015;Alm. Salg;300000;40;Lejlighed;2170;20150;0;9000;9935623;57048501
Østre Havnegade 52, ST. MF;9000 Aalborg;3900000;07-05-2015;Alm. Salg;256570;30;Lejlighed;1520;20150;0;9000;993469;5704834
Revlingbakken 17, ST. TV;9000 Aalborg;595000;06-05-2015;Alm. Salg;87500;20;Lejlighed;680;19690;0;9000;9900894;57025225
Lillisvej 20;9000 Aalborg;4300000;05-05-2015;Alm. Salg;225130;50;Villa;1910;19580;0;9000;9886498;57046242
Kastetvej 15B, 2. 2;9000 Aalborg;935000;05-05-2015;Alm. Salg;190810;20;Lejlighed;490;19590;0;9000;9909284;57052241
Brettevillesgade 11, 1. TH;9000 Aalborg;1050000;05-05-2015;Alm. Salg;175000;30;Lejlighed;600;18780;0;9000;9932474;57045378
Golfhaven 3, ST. TV;9000 Aalborg;18000000;05-05-2015;Alm. Salg;1894730;30;Lejlighed;950;20160;0;9000;9962234;57023382
Østre Havnegade 42, 4. TH;9000 Aalborg;6725000;05-05-2015;Alm. Salg;309900;40;Lejlighed;2170;20150;0;9000;9935623;57048501
Klokkestøbergade 13;9000 Aalborg;2995000;04-05-2015;Alm. Salg;249580;20;Villa;1200;19740;0;9000;9924839;57045648
Danmarksgade 69A, 2. TV;9000 Aalborg;990000;04-05-2015;Fam. Salg;167790;20;Lejlighed;590;19120;0;9000;9927572;57045454
Samsøgade 27, 2. TH;9000 Aalborg;1055000;04-05-2015;Alm. Salg;152890;20;Lejlighed;690;19510;0;9000;9939582;5704045
Estlandsgade 9, 4. TV;9000 Aalborg;870000;01-05-2015;Alm. Salg;185100;20;Lejlighed;470;20050;0;9000;9944026;57045954
Gammel Strandvej 7, 2. TH;9000 Aalborg;1390000;01-05-2015;Alm. Salg;173750;30;Lejlighed;800;19390;0;9000;9916119;57052168
Østre Havnegade 52, 8. MF;9000 Aalborg;4900000;01-05-2015;Alm. Salg;322360;30;Lejlighed;1520;20150;0;9000;993469;5704834
Heimdalsgade 18;9000 Aalborg;2098000;30-04-2015;Alm. Salg;199800;30;Villa;1050;19080;0;9000;9953179;57040078
Helgolandsgade 17, 2. TH;9000 Aalborg;1150000;30-04-2015;Alm. Salg;188520;30;Lejlighed;610;18980;0;9000;9905324;57052171
Omegavej 9;9000 Aalborg;1200000;30-04-2015;Alm. Salg;196720;20;Rækkehus;610;19920;0;9000;9871797;57043919
Østre Havnegade 46, 3. TH;9000 Aalborg;2650000;30-04-2015;Alm. Salg;257280;30;Lejlighed;1030;20150;0;9000;9935351;57048123
Østre Havnegade 44, ST. TV;9000 Aalborg;2800000;30-04-2015;Alm. Salg;205880;40;Lejlighed;1360;20150;0;9000;9935648;57048138
Bispensgade 32A, 1;9000 Aalborg;1545000;29-04-2015;Alm. Salg;175560;30;Lejlighed;880;19000;0;9000;9917016;57049746
Oberst Myhres Vej 11;9000 Aalborg;840135;28-04-2015;Fam. Salg;75010;50;Villa;1120;19620;0;9000;9904881;57030991
Østerbro 24, 3. TV;9000 Aalborg;1898000;27-04-2015;Alm. Salg;186070;40;Lejlighed;1020;19280;0;9000;9934895;57045929
Tyge Brahes Vej 37;9000 Aalborg;2745000;27-04-2015;Alm. Salg;209540;60;Rækkehus;1310;19190;0;9000;9910528;57034436
Østre Havnegade 42, 5. TV;9000 Aalborg;5800000;27-04-2015;Alm. Salg;313510;40;Lejlighed;1850;20150;0;9000;9935623;57048501
Omegavej 53;9000 Aalborg;1225000;24-04-2015;Alm. Salg;200810;20;Rækkehus;610;19920;0;9000;9870532;57043721
Vendelbogade 17, 4. TH;9000 Aalborg;2460000;23-04-2015;Alm. Salg;195230;40;Lejlighed;1260;19370;0;9000;9915158;57052345
Ny Kastetvej 2, 1. TV;9000 Aalborg;1089000;23-04-2015;Alm. Salg;181500;20;Lejlighed;600;19380;0;9000;989626;57051255
Østre Havnegade 46, 2. TH;9000 Aalborg;2550000;23-04-2015;Alm. Salg;247570;30;Lejlighed;1030;20150;0;9000;9935351;57048123
Søndervangsvej 47;9000 Aalborg;1370000;22-04-2015;Alm. Salg;118100;50;Rækkehus;1160;19660;0;9000;9958535;57031344
K.E. Færgemanns Vej 15;9000 Aalborg;1195500;22-04-2015;Fam. Salg;64620;50;Villa;1850;20120;0;9000;9867752;57023214
Sverigesgade 11, 1. TH;9000 Aalborg;1462500;21-04-2015;Alm. Salg;197630;20;Lejlighed;740;19180;0;9000;9946623;57043839
Filippavej 33;9000 Aalborg;2395000;21-04-2015;Alm. Salg;196310;40;Rækkehus;1220;19820;0;9000;9862917;57041351
Bispensgade 32A, ST;9000 Aalborg;1545000;20-04-2015;Alm. Salg;175560;30;Lejlighed;880;19000;0;9000;9917016;57049746
Petersborgvej 93;9000 Aalborg;1695000;20-04-2015;Alm. Salg;147390;40;Rækkehus;1150;19570;0;9000;9943668;57034374
Vesterbro 35, 3. 301;9000 Aalborg;545393;20-04-2015;Fam. Salg;67330;20;Lejlighed;810;19590;0;9000;9912533;57045534
Ny Kærvej 31;9000 Aalborg;1026769;20-04-2015;Alm. Salg;67550;30;Villa;1520;19590;0;9000;9920244;57032844
Østre Havnegade 44, 1. TV;9000 Aalborg;3000000;20-04-2015;Alm. Salg;220580;40;Lejlighed;1360;20150;0;9000;9935648;57048138
Østre Havnegade 42, 4. TV;9000 Aalborg;5650000;20-04-2015;Alm. Salg;305400;40;Lejlighed;1850;20150;0;9000;9935623;57048501
Borgmestervænget 12, 4. TV;9000 Aalborg;1250000;19-04-2015;Alm. Salg;208330;20;Lejlighed;600;19390;0;9000;9909597;57047789
Istedgade 33, 1. TV;9000 Aalborg;925000;17-04-2015;Alm. Salg;185000;20;Lejlighed;500;19070;0;9000;9903153;57050785
